index,table,item_id,name
116,chart,"642,225185,",Skin Care   
117,chart,"723, 223900",gcsverbal
118,chart,"454, 22390",gcsmotor
119,chart,"184, 220739",gcseyes
120,chart,"51, 442, 455, 6701, 220050, 220179",systolic_blood_pressure_abp_mean
121,chart,"211, 220045",heart_rate
122,chart,"678, 223761,676,223762",body_temperature
123,chart,"50816, 223835, 3420, 3422, 190",fio2
124,chart,"221,226873, 226871",ie_ratio_mean
125,chart,"8368, 8440, 8441, 8555, 220180, 220051",diastolic_blood_pressure_mean
126,chart,"456, 52, 6702, 443, 220052, 220181, 225312",arterial_pressure_mean
127,chart,"646, 220277",spo2_peripheral
128,chart,"807, 811, 1529, 3745, 3744, 225664, 220621, 226537",glucose
129,chart,"762, 763, 3723, 3580, 226512,3581,3582",weight
130,chart,"920, 1394, 4187, 3486,3485, 4188, 226707",height
