,DRUG,DOSE_UNIT_RX,SUBJECT_ID_x,SUBJECT_ID_y,Percent
1449,Heparin Flush PICC (100 units/ml),ml,1093,1093,1.0
1456,Heparin Sodium,unit,13841,13843,0.9998555226468251
1479,Humulin-R Insulin,unit,2073,2080,0.9966346153846154
1485,HydrALAZINE HCl,mg,1773,1773,1.0
1486,HydrALAzine,mg,8487,8487,1.0
1489,Hydralazine HCl,mg,3382,3382,1.0
1492,Hydrochlorothiazide,mg,1133,1133,1.0
1508,Hydrocortisone Na Succ.,mg,2979,2980,0.9996644295302013
1520,Hydromorphone,mg,4223,4228,0.9988174077578051
1541,Ibuprofen,mg,2646,2646,1.0
1566,Influenza Virus Vaccine,ml,3585,3585,1.0
1568,Insulin,unit,56013,56016,0.9999464438731791
1579,Insulin Human Regular,unit,6855,6856,0.9998541423570595
1605,Ipratropium Bromide MDI,puff,3183,3184,0.9996859296482412
1607,Ipratropium Bromide Neb,neb,7882,7894,0.9984798581200912
1616,Iso-Osmotic Dextrose,ml,40827,40827,1.0
1617,Iso-Osmotic Sodium Chloride,ml,5807,5807,1.0
1670,Ketorolac,mg,6110,6112,0.99967277486911
1679,LR,ml,19261,19261,1.0
1685,Labetalol,mg,3663,3663,1.0
1686,Labetalol HCl,mg,2524,2524,1.0
1693,Lactated Ringers,ml,3112,3112,1.0
1698,Lactulose,ml,4082,4083,0.9997550820475141
1710,Lansoprazole Oral Disintegrating Tab,mg,1443,1443,1.0
1712,Lansoprazole Oral Suspension,mg,1184,1184,1.0
1720,LeVETiracetam,mg,3036,3036,1.0
1757,Levofloxacin,mg,8870,8872,0.9997745716862038
1761,Levothyroxine Sodium,mcg,4573,4573,1.0
1776,Lidocaine 1%,ml,1072,1073,0.9990680335507922
1795,Lidocaine Jelly 2% (Urojet),appl,1422,1422,1.0
1812,Lisinopril,mg,6365,6365,1.0
1834,Lorazepam,mg,25338,25346,0.9996843683421447
1872,Magnesium Oxide,mg,2190,2191,0.9995435874030123
1874,Magnesium Sulfate,gm,41639,41646,0.9998319166306489
1914,Meperidine,mg,3519,3519,1.0
1921,Meropenem,mg,2880,2883,0.9989594172736732
1937,MetRONIDAZOLE (FLagyl),mg,3577,3581,0.9988829935772131
1942,Methadone,mg,1193,1193,1.0
1958,MethylPREDNISolone Sodium Succ,mg,2813,2814,0.9996446339729922
1981,Methylprednisolone Na Succ.,mg,1082,1085,0.9972350230414746
1986,Metoclopramide,mg,8475,8475,1.0
1990,Metoprolol,mg,37491,37491,1.0
1993,Metoprolol Tartrate,mg,31409,31409,1.0
1999,Metronidazole,mg,3178,3180,0.9993710691823899
2012,Miconazole Powder 2%,appl,1890,1891,0.9994711792702274
2015,Midazolam,mg,8096,8096,1.0
2016,Midazolam HCl,mg,4668,4671,0.9993577392421323
2026,Milk of Magnesia,ml,8065,8065,1.0
2030,Milrinone,mg,2105,2117,0.9943316013226263
2064,Morphine Sulfate,mg,30363,30366,0.9999012052953962
2109,Multivitamin IV,ml,1124,1124,1.0
2142,NORepinephrine,mg,1324,1324,1.0
2144,NS,ml,61960,61961,0.9999838608156744
2148,NS (Glass Bottle),ml,3517,3517,1.0
2152,NS (Mini Bag Plus),ml,3258,3258,1.0
2198,Neostigmine,mg,4479,4479,1.0
2207,Neutra-Phos,pkt,8311,8311,1.0
2215,NiCARdipine IV,mg,1326,1326,1.0
2229,Nicotine Patch,mg,1172,1173,0.9991474850809889
2244,Nitroglycerin,mg,9457,9469,0.9987327067272151
2252,Nitroprusside Sodium,mg,2696,2701,0.9981488337652721
2257,Norepinephrine,mg,6026,6104,0.987221494102228
2283,Nystatin Oral Suspension,ml,1573,1573,1.0
2299,Olanzapine,mg,1306,1306,1.0
2300,Olanzapine (Disintegrating Tablet),mg,2114,2114,1.0
2303,Omeprazole,mg,1947,1947,1.0
2306,Ondansetron,mg,7701,7702,0.9998701635938717
2335,OxycoDONE (Immediate Release) ,mg,4076,4076,1.0
2348,Oxycodone-Acetaminophen,tab,11493,11549,0.9951510953329292
2371,PHENYLEPHrine,mg,1864,1866,0.9989281886387996
2386,Pantoprazole,mg,13112,13113,0.9999237398001983
2388,Pantoprazole Sodium,mg,7401,7401,1.0
2451,Phenylephrine,mg,6912,6915,0.9995661605206074
2457,Phenylephrine HCl,mg,5097,5105,0.9984329089128305
2461,Phenytoin,mg,3756,3756,1.0
2466,Phenytoin Sodium,mg,6217,6218,0.9998391765841107
2476,Phytonadione,mg,4352,4352,1.0
2505,Pneumococcal Vac Polyvalent,ml,3230,3230,1.0
2506,Polyethylene Glycol,g,1176,1176,1.0
2517,Potassium Chl 20 mEq / 1000 mL D5 1/2 NS,ml,3329,3329,1.0
2521,Potassium Chl 20 mEq / 1000 mL NS,ml,1868,1868,1.0
2527,Potassium Chloride,meq,94332,94343,0.9998834041741306
2530,Potassium Chloride (Powder),meq,2298,2298,1.0
2531,Potassium Chloride Replacement (Oncology),meq,1222,1222,1.0
2538,Potassium Phosphate,mmol,9823,9829,0.9993895615016787
2553,PredniSONE,mg,3181,3181,1.0
2561,Prednisone,mg,1997,1997,1.0
2578,Prismasate (B22 K4),ml,1023,1041,0.9827089337175793
2580,Prismasate (B32 K2),ml,1476,1476,1.0
2592,Prochlorperazine,mg,1513,1513,1.0
2610,Propofol,mg,20982,20995,0.9993808049535604
2614,Propofol (Generic),mg,2222,2238,0.9928507596067918
2655,Quetiapine Fumarate,mg,2573,2573,1.0
2676,Ranitidine,mg,13113,13113,1.0
2749,SW,ml,39905,39905,1.0
2770,Scopolamine Patch,ptch,1121,1121,1.0
2780,Senna,tab,10324,10767,0.9588557629794743
2796,Simvastatin,mg,4072,4073,0.999754480726737
2808,Sodium Bicarbonate,meq,8937,9243,0.9668938656280428
2824,Sodium Chloride 0.9%  Flush,ml,38585,38585,1.0
2836,Sodium Phosphate,mmol,2948,2949,0.9996609020006781
2837,Sodium Polystyrene Sulfonate,gm,1592,1592,1.0
2839,Soln,ml,4049,4049,1.0
2840,Soln.,ml,4845,4846,0.9997936442426744
2855,Sterile Water,ml,7803,7803,1.0
2862,Sucralfate,gm,3249,3249,1.0
2919,Syringe,syr,7655,8188,0.934904738641915
2957,Tacrolimus,mg,2234,2249,0.9933303690529124
3009,Thiamine,mg,3018,3019,0.9996687644915535
3011,Thiamine HCl,mg,1771,1772,0.9994356659142212
3055,TraMADOL (Ultram),mg,1984,1984,1.0
3172,Vancomycin,mg,20326,20331,0.9997540701391963
3179,Vancomycin HCl,mg,10492,10499,0.9993332698352224
3186,Vasopressin,unit,2943,2946,0.9989816700610998
3188,Vecuronium Bromide,mg,1018,1020,0.9980392156862745
3206,Vial,vial,9926,9950,0.9975879396984925
3228,Vitamin D,unit,1300,1300,1.0
3295,Zolpidem Tartrate,mg,2845,2845,1.0
3608,traZODONE,mg,1795,1795,1.0
